trade_date,open
2016-03-24,5.15
2016-03-23,5.2
2016-03-22,5.26
2016-03-21,5.23
2016-03-18,5.11
2016-03-17,5.04
2016-03-16,5.07
2016-03-15,5.1
2016-03-14,5.1
2016-03-11,5.02
2016-03-10,5.15
2016-03-09,5.17
2016-03-08,5.58
2016-03-07,5.5
2016-03-04,5.35
2016-03-03,5.36
2016-03-02,5.0
2016-03-01,4.92
2016-02-29,4.95
2016-02-26,4.77
2016-02-25,5.18
2016-02-24,5.0
2016-02-23,4.95
2016-02-22,4.84
2016-02-19,4.78
2016-02-18,4.86
2016-02-17,4.75
2016-02-16,4.61
2016-02-15,4.48
2016-02-05,4.67
2016-02-04,4.63
2016-02-03,4.6
2016-02-02,4.58
2016-02-01,4.81
2016-01-29,4.65
2016-01-28,4.78
2016-01-27,4.9
2016-01-26,5.24
2016-01-25,5.31
2016-01-22,5.27
2016-01-21,5.14
2016-01-20,5.3
2016-01-19,5.14
2016-01-18,5.08
2016-01-15,5.55
2016-01-14,5.25
2016-01-13,5.59
2016-01-12,5.65
2016-01-11,6.05
2016-01-08,5.72
2016-01-07,6.08
2016-01-06,5.62
2016-01-05,5.43
2016-01-04,6.06
2015-12-31,6.1
2015-12-30,6.11
2015-12-29,6.04
2015-12-28,6.21
2015-12-25,6.21
2015-12-24,6.33
2015-12-23,6.41
2015-12-22,6.37
2015-12-21,6.2
2015-12-18,6.21
2015-12-17,6.17
2015-12-16,6.2
2015-12-15,6.19
2015-12-14,6.06
2015-12-11,6.04
2015-12-10,5.99
2015-12-09,5.96
2015-12-08,6.14
2015-12-07,6.25
2015-12-04,6.34
2015-12-03,6.29
2015-12-02,6.07
2015-12-01,6.03
2015-11-30,6.07
2015-11-27,6.52
2015-11-26,6.51
2015-11-25,6.45
2015-11-24,6.6
2015-11-23,6.76
2015-11-20,6.78
2015-11-19,6.69
2015-11-18,6.63
2015-11-17,6.63
2015-11-16,6.53
2015-11-13,6.71
2015-11-12,6.96
2015-11-11,6.95
2015-11-10,6.85
2015-11-09,6.69
2015-11-06,6.68
2015-11-05,6.42
2015-11-04,6.16
2015-11-03,6.17
2015-11-02,6.24
2015-10-30,6.44
2015-10-29,6.44
2015-10-28,6.48
2015-10-27,6.56
2015-10-26,6.72
2015-10-23,6.55
2015-10-22,6.43
2015-10-21,6.85
2015-10-20,7.0
2015-10-19,7.05
2015-10-16,6.95
2015-10-15,6.65
2015-10-14,6.62
2015-10-13,6.66
2015-10-12,6.64
2015-10-09,6.3
2015-10-08,6.4
2015-09-30,6.0
2015-09-29,6.1
2015-09-28,6.2
2015-09-25,6.45
2015-09-24,6.35
2015-09-23,6.47
2015-09-22,6.57
2015-09-21,6.3
2015-09-18,6.33
2015-09-17,6.43
2015-09-16,6.07
2015-09-15,6.3
2015-09-14,6.99
2015-09-11,6.8
2015-09-10,6.74
2015-09-09,6.62
2015-09-08,6.32
2015-09-07,6.55
2015-09-02,6.79
2015-09-01,6.7
2015-08-31,6.75
2015-08-28,6.37
2015-08-27,6.1
2015-08-26,6.5
2015-08-25,6.59
2015-08-24,7.6
2015-08-21,8.09
2015-08-20,9.01
2015-08-19,8.7
2015-08-18,10.18
2015-08-17,10.19
2015-08-14,10.54
2015-08-13,10.2
2015-08-12,9.45
2015-08-11,9.61
2015-08-10,9.1
2015-08-07,8.47
2015-08-06,8.2
2015-08-05,8.55
2015-08-04,8.4
2015-08-03,7.8
2015-07-31,7.79
2015-07-30,8.25
2015-07-29,8.06
2015-07-28,7.62
2015-07-27,8.99
2015-07-24,8.7
2015-07-23,8.62
2015-07-22,8.28
2015-07-21,7.93
2015-07-20,7.84
2015-07-17,7.51
2015-07-16,7.4
2015-07-15,7.9
2015-07-14,8.78
2015-07-13,8.4
2015-07-10,7.6
2015-07-09,6.89
2015-07-08,6.89
2015-07-07,7.0
2015-07-06,9.05
2015-07-03,8.5
2015-07-02,9.98
2015-07-01,11.0
2015-06-30,10.9
2015-06-29,11.59
2015-06-26,11.88
2015-06-25,13.03
2015-06-24,11.88
2015-06-23,10.8
2015-06-19,11.53
2015-06-18,12.08
2015-06-17,11.25
2015-06-16,10.91
2015-06-15,11.67
2015-06-12,11.1
2015-06-11,11.1
2015-06-10,10.81
2015-06-09,10.34
2015-06-08,9.65
2015-06-05,9.7
2015-06-04,8.88
2015-06-03,9.05
2015-06-02,9.2
2015-06-01,8.25
2015-05-29,8.38
2015-05-28,9.24
2015-05-27,9.0
2015-05-26,8.9
2015-05-25,8.42
2015-05-22,8.2
2015-05-21,8.04
2015-05-20,8.05
2015-05-19,7.75
2015-05-18,7.8
2015-05-15,8.23
2015-05-14,8.1
2015-05-13,8.36
2015-05-12,8.23
2015-05-11,8.03
2015-05-08,7.92
2015-05-07,8.12
2015-05-06,8.63
2015-05-05,9.49
2015-05-04,9.17
2015-04-30,9.6
2015-04-29,9.71
2015-04-28,9.19
2015-04-27,8.65
2015-04-24,8.74
2015-04-23,8.68
2015-04-22,8.6
2015-04-21,8.15
2015-04-20,7.8
2015-04-17,7.59
2015-04-16,7.2
2015-04-15,7.46
2015-04-14,7.38
2015-04-13,7.31
2015-04-10,7.09
2015-04-09,7.26
2015-04-08,7.4
2015-04-07,7.25
2015-04-03,7.02
2015-04-02,7.02
2015-04-01,6.88
2015-03-31,7.12
2015-03-30,6.88
2015-03-27,6.91
2015-03-26,6.72
2015-03-25,6.86
2015-03-24,6.98
2015-03-23,6.88
2015-03-20,6.86
2015-03-19,6.9
2015-03-18,6.74
2015-03-17,6.59
2015-03-16,6.46
2015-03-13,6.38
2015-03-12,6.25
2015-03-11,6.31
2015-03-10,6.25
2015-03-09,6.15
2015-03-06,6.1
2015-03-05,6.26
2015-03-04,6.21
2015-03-03,6.36
2015-03-02,6.3
2015-02-27,6.25
2015-02-26,6.08
2015-02-25,6.18
2015-02-17,6.19
2015-02-16,6.16
2015-02-13,6.16
2015-02-12,6.04
2015-02-11,6.04
2015-02-10,5.93
2015-02-09,5.9
2015-02-06,6.04
2015-02-05,6.39
2015-02-04,6.36
2015-02-03,6.2
2015-02-02,6.28
2015-01-30,6.5
2015-01-29,6.32
2015-01-28,6.51
2015-01-27,6.68
2015-01-26,6.55
2015-01-23,6.71
2015-01-22,6.54
2015-01-21,6.31
2015-01-20,6.21
2015-01-19,6.61
2015-01-16,7.0
2015-01-15,6.76
2015-01-14,6.9
2015-01-13,6.93
2015-01-12,7.17
2015-01-09,7.33
2015-01-08,7.59
2015-01-07,7.39
2015-01-06,7.9
2015-01-05,6.95
2014-12-31,6.74
2014-12-30,6.93
2014-12-29,7.08
2014-12-26,6.95
2014-12-25,6.76
2014-12-24,6.84
2014-12-23,7.23
2014-12-22,6.9
2014-12-19,6.07
2014-12-18,6.04
2014-12-17,6.15
2014-12-16,5.94
2014-12-15,6.03
2014-12-12,5.99
2014-12-11,5.87
2014-12-10,5.81
2014-12-09,6.13
2014-12-08,5.98
2014-12-05,6.35
2014-12-04,5.97
2014-12-03,5.65
2014-12-02,5.7
2014-12-01,5.06
2014-11-28,5.03
2014-11-27,5.02
2014-11-26,4.99
2014-11-25,4.91
2014-11-24,4.83
2014-11-21,4.74
2014-11-20,4.75
2014-11-19,4.79
2014-11-18,4.87
2014-11-17,4.96
2014-11-14,4.98
2014-11-13,5.02
2014-11-12,4.88
2014-11-11,4.81
2014-11-10,4.7
2014-11-07,4.75
2014-11-06,4.75
2014-11-05,4.9
2014-11-04,4.76
2014-11-03,4.78
2014-10-31,4.67
2014-10-30,4.58
2014-10-29,4.53
2014-10-28,4.43
2014-10-27,4.49
2014-10-24,4.51
2014-10-23,4.53
2014-10-22,4.6
2014-10-21,4.65
2014-10-20,4.63
2014-10-17,4.68
2014-10-16,4.74
2014-10-15,4.74
2014-10-14,4.85
2014-10-13,4.8
2014-10-10,4.75
2014-10-09,4.71
2014-10-08,4.68
2014-09-30,4.73
2014-09-29,4.61
2014-09-26,4.6
2014-09-25,4.64
2014-09-24,4.52
2014-09-23,4.52
2014-09-22,4.61
2014-09-19,4.66
2014-09-18,4.68
2014-09-17,4.59
2014-09-16,4.57
2014-09-15,4.5
2014-09-12,4.49
2014-09-11,4.49
2014-09-10,4.49
2014-09-09,4.46
2014-09-05,4.45
2014-09-04,4.46
2014-09-03,4.33
2014-09-02,4.28
2014-09-01,4.25
2014-08-29,4.25
2014-08-28,4.23
2014-08-27,4.24
2014-08-26,4.29
2014-08-25,4.38
2014-08-22,4.37
2014-08-21,4.41
2014-08-20,4.42
2014-08-19,4.42
2014-08-18,4.41
2014-08-15,4.4
2014-08-14,4.45
2014-08-13,4.41
2014-08-12,4.45
2014-08-11,4.42
2014-08-08,4.42
2014-08-07,4.49
2014-08-06,4.44
2014-08-05,4.42
2014-08-04,4.34
2014-08-01,4.35
2014-07-31,4.29
2014-07-30,4.3
2014-07-29,4.34
2014-07-28,4.22
2014-07-25,4.14
2014-07-24,4.07
2014-07-23,4.04
2014-07-22,3.99
2014-07-21,4.03
2014-07-18,4.03
2014-07-17,4.06
2014-07-16,4.02
2014-07-15,4.01
2014-07-14,3.98
2014-07-11,3.97
2014-07-10,3.98
2014-07-09,4.02
2014-07-08,4.02
2014-07-07,4.05
2014-07-04,4.07
2014-07-03,4.06
2014-07-02,4.04
2014-07-01,4.03
2014-06-30,4.01
2014-06-27,3.99
2014-06-26,3.97
2014-06-25,4.0
2014-06-24,3.99
2014-06-23,3.95
2014-06-20,3.92
2014-06-19,3.98
2014-06-18,3.99
2014-06-17,4.01
2014-06-16,4.02
2014-06-13,3.98
2014-06-12,3.99
2014-06-11,3.99
2014-06-10,3.98
2014-06-09,3.97
2014-06-06,4.02
2014-06-05,4.0
2014-06-04,4.05
2014-06-03,4.07
2014-05-30,4.08
2014-05-29,4.11
2014-05-28,4.1
2014-05-27,4.1
2014-05-26,4.09
2014-05-23,4.1
2014-05-22,4.17
2014-05-21,4.12
2014-05-20,4.14
2014-05-19,4.14
2014-05-16,4.2
2014-05-15,4.28
2014-05-14,4.31
2014-05-13,4.46
2014-05-12,4.21
2014-05-09,4.16
2014-05-08,4.1
2014-05-07,4.13
2014-05-06,4.16
2014-05-05,4.17
2014-04-30,4.21
2014-04-29,4.13
2014-04-28,4.12
2014-04-25,4.24
2014-04-24,4.13
2014-04-23,4.11
2014-04-22,4.1
2014-04-21,4.13
2014-04-18,4.18
2014-04-17,4.23
2014-04-16,4.22
2014-04-15,4.29
2014-04-14,4.31
2014-04-11,4.33
2014-04-10,4.3
2014-04-09,4.32
2014-04-08,4.23
2014-04-04,4.23
2014-04-03,4.4
2014-04-02,4.41
2014-04-01,4.4
2014-03-31,4.38
2014-03-28,4.38
2014-03-27,4.43
2014-03-26,4.48
2014-03-25,4.39
2014-03-24,4.33
2014-03-21,4.2
2014-03-20,4.28
2014-03-19,4.25
2014-03-18,4.24
2014-03-17,4.24
2014-03-14,4.18
2014-03-13,4.14
2014-03-12,4.1
2014-03-11,4.1
2014-03-10,4.21
2014-03-07,4.26
2014-03-06,4.26
2014-03-05,4.26
2014-03-04,4.29
2014-03-03,4.27
2014-02-28,4.25
2014-02-27,4.23
2014-02-26,4.21
2014-02-25,4.31
2014-02-24,4.44
2014-02-21,4.57
2014-02-20,4.6
2014-02-19,4.57
2014-02-18,4.62
2014-02-17,4.5
2014-02-14,4.46
2014-02-13,4.5
2014-02-12,4.52
2014-02-11,4.45
2014-02-10,4.4
2014-02-07,4.34
2014-01-30,4.38
2014-01-29,4.42
2014-01-28,4.41
2014-01-27,4.39
2014-01-24,4.36
2014-01-23,4.4
2014-01-22,4.34
2014-01-21,4.29
2014-01-20,4.29
2014-01-17,4.45
2014-01-16,4.47
2014-01-15,4.51
2014-01-14,4.48
2014-01-13,4.45
2014-01-10,4.43
2014-01-09,4.49
2014-01-08,4.52
2014-01-07,4.49
2014-01-06,4.67
2014-01-03,4.69
2014-01-02,4.79
2013-12-31,4.7
2013-12-30,4.76
2013-12-27,4.67
2013-12-26,4.73
2013-12-25,4.75
2013-12-24,4.72
2013-12-23,4.73
2013-12-20,4.98
2013-12-19,5.02
2013-12-18,5.04
2013-12-17,5.03
2013-12-16,5.1
2013-12-13,5.13
2013-12-12,5.19
2013-12-11,5.29
2013-12-10,5.35
2013-12-09,5.36
2013-12-06,5.38
2013-12-05,5.44
2013-12-04,5.4
2013-12-03,5.31
2013-12-02,5.34
2013-11-29,5.43
2013-11-28,5.46
2013-11-27,5.27
2013-11-26,5.32
2013-11-25,5.36
2013-11-22,5.34
2013-11-21,5.27
2013-11-20,5.3
2013-11-19,5.21
2013-11-18,5.12
2013-11-15,5.03
2013-11-14,5.08
2013-11-13,5.13
2013-11-12,5.11
2013-11-11,5.12
2013-11-08,5.22
2013-11-07,5.19
2013-11-06,5.11
2013-11-05,5.13
2013-11-04,5.21
2013-11-01,5.12
2013-10-31,5.11
2013-10-30,5.03
2013-10-29,5.08
2013-10-28,5.14
2013-10-25,5.29
2013-10-24,5.37
2013-10-23,5.43
2013-10-22,5.38
2013-10-21,5.39
2013-10-18,5.43
2013-10-17,5.37
2013-10-16,5.42
2013-10-15,5.47
2013-10-14,5.45
2013-10-11,5.35
2013-10-10,5.37
2013-10-09,5.37
2013-10-08,5.34
2013-09-30,5.35
2013-09-27,5.3
2013-09-26,5.45
2013-09-25,5.46
2013-09-24,5.5
2013-09-23,5.48
2013-09-18,5.49
2013-09-17,5.57
2013-09-16,5.69
2013-09-13,5.92
2013-09-12,5.75
2013-09-11,5.62
2013-09-10,5.4
2013-09-09,5.3
2013-09-06,5.25
2013-09-05,5.31
2013-09-04,5.3
2013-09-03,5.25
2013-09-02,5.29
2013-08-30,5.27
2013-08-29,5.36
2013-08-28,5.31
2013-08-27,5.28
2013-08-26,5.2
2013-08-23,5.25
2013-08-22,5.28
2013-08-21,5.29
2013-08-20,5.34
2013-08-19,5.28
2013-08-16,5.28
2013-08-15,5.35
2013-08-14,5.4
2013-08-13,5.49
2013-08-12,5.2
2013-08-09,5.19
2013-08-08,5.18
2013-08-07,5.2
2013-08-06,5.06
2013-08-05,5.08
2013-08-02,5.11
2013-08-01,4.99
2013-07-31,4.89
2013-07-30,4.84
2013-07-29,4.87
2013-07-26,4.93
2013-07-25,4.95
2013-07-24,4.98
2013-07-23,4.86
2013-07-22,4.84
2013-07-19,4.88
2013-07-18,4.91
2013-07-17,4.95
2013-07-16,4.97
2013-07-15,4.92
2013-07-12,5.05
2013-07-11,4.88
2013-07-10,4.71
2013-07-09,4.7
2013-07-08,4.92
2013-07-05,4.92
2013-07-04,4.83
2013-07-03,4.9
2013-07-02,4.94
2013-07-01,4.87
2013-06-28,4.84
2013-06-27,4.96
2013-06-26,5.05
2013-06-25,5.08
2013-06-24,5.37
2013-06-21,5.6
2013-06-20,5.9
2013-06-19,6.06
2013-06-18,6.08
2013-06-17,6.11
2013-06-14,6.14
2013-06-13,6.3
2013-06-07,6.42
2013-06-06,6.43
2013-06-05,6.49
2013-06-04,6.58
2013-06-03,6.61
2013-05-31,6.6
2013-05-30,6.64
2013-05-29,6.63
2013-05-28,6.53
2013-05-27,6.67
2013-05-24,6.82
2013-05-23,6.88
2013-05-22,6.9
2013-05-21,6.87
2013-05-20,6.85
2013-05-17,6.66
2013-05-16,6.61
2013-05-15,6.69
2013-05-14,6.76
2013-05-13,6.8
2013-05-10,6.71
2013-05-09,6.82
2013-05-08,6.78
2013-05-07,6.71
2013-05-06,6.7
2013-05-03,6.64
2013-05-02,6.75
2013-04-26,6.93
2013-04-25,6.86
2013-04-24,6.82
2013-04-23,7.0
2013-04-22,7.0
2013-04-19,6.88
2013-04-18,6.82
2013-04-17,6.9
2013-04-16,6.76
2013-04-15,6.87
2013-04-12,6.94
2013-04-11,7.04
2013-04-10,6.97
2013-04-09,7.01
2013-04-08,7.01
2013-04-03,7.1
2013-04-02,7.1
2013-04-01,7.12
2013-03-29,7.22
2013-03-28,7.24
2013-03-27,7.3
2013-03-26,7.33
2013-03-25,7.41
2013-03-22,7.4
2013-03-21,7.39
2013-03-20,7.24
2013-03-19,7.27
2013-03-18,7.34
2013-03-15,7.24
2013-03-14,7.21
2013-03-13,7.26
2013-03-12,7.34
2013-03-11,7.37
2013-03-08,7.46
2013-03-07,7.33
2013-03-06,7.4
2013-03-05,7.34
2013-03-04,7.47
2013-03-01,7.62
2013-02-28,7.5
2013-02-27,7.43
2013-02-26,7.63
2013-02-25,7.69
2013-02-22,7.69
2013-02-21,7.9
2013-02-20,7.95
2013-02-19,8.1
2013-02-18,8.25
2013-02-08,8.15
2013-02-07,8.18
2013-02-06,8.3
2013-02-05,8.3
2013-02-04,8.1
2013-02-01,8.06
2013-01-31,8.01
2013-01-30,8.04
2013-01-29,7.89
2013-01-28,7.79
2013-01-25,7.76
2013-01-24,7.83
2013-01-23,7.81
2013-01-22,7.9
2013-01-21,7.93
2013-01-18,7.85
2013-01-17,7.9
2013-01-16,7.88
2013-01-15,7.82
2013-01-14,7.64
2013-01-11,7.74
2013-01-10,7.79
2013-01-09,7.75
2013-01-08,7.78
2013-01-07,7.76
2013-01-04,7.91
2012-12-31,7.78
2012-12-28,7.72
2012-12-27,7.73
2012-12-26,7.69
2012-12-25,7.48
2012-12-24,7.51
2012-12-21,7.6
2012-12-20,7.5
2012-12-19,7.54
2012-12-18,7.51
2012-12-17,7.35
2012-12-14,7.09
2012-12-13,7.11
2012-12-12,7.12
2012-12-11,7.1
2012-12-10,7.14
2012-12-07,6.94
2012-12-06,6.95
2012-12-05,6.79
2012-12-04,6.75
2012-12-03,6.77
2012-11-30,6.72
2012-11-29,6.77
2012-11-28,6.78
2012-11-27,6.85
2012-11-26,6.9
2012-11-23,6.94
2012-11-22,6.9
2012-11-21,6.91
2012-11-20,6.92
2012-11-19,6.86
2012-11-16,6.94
2012-11-15,6.95
2012-11-14,6.9
2012-11-13,7.0
2012-11-12,6.99
2012-11-09,6.99
2012-11-08,7.1
2012-11-07,7.21
2012-11-06,7.27
2012-11-05,7.18
2012-11-02,7.16
2012-11-01,7.0
2012-10-31,6.95
2012-10-30,6.9
2012-10-29,7.0
2012-10-26,7.11
2012-10-25,7.17
2012-10-24,7.1
2012-10-23,7.21
2012-10-22,7.18
2012-10-19,7.26
2012-10-18,7.16
2012-10-17,7.15
2012-10-16,7.11
2012-10-15,7.17
2012-10-12,7.18
2012-10-11,7.25
2012-10-10,7.11
2012-10-09,7.05
2012-10-08,7.09
2012-09-28,6.97
2012-09-27,6.71
2012-09-26,6.78
2012-09-25,6.8
2012-09-24,6.71
2012-09-21,6.64
2012-09-20,6.83
2012-09-19,6.81
2012-09-18,6.9
2012-09-17,7.13
2012-09-14,7.15
2012-09-13,7.12
2012-09-12,7.05
2012-09-11,7.06
2012-09-10,7.11
2012-09-07,6.78
2012-09-06,6.66
2012-09-05,6.71
2012-09-04,6.8
2012-09-03,6.78
2012-08-31,6.83
2012-08-30,6.75
2012-08-29,7.04
2012-08-28,6.98
2012-08-27,7.25
2012-08-24,7.43
2012-08-23,7.36
2012-08-22,7.45
2012-08-21,7.44
2012-08-20,7.45
2012-08-17,7.5
2012-08-16,7.48
2012-08-15,7.59
2012-08-14,7.6
2012-08-13,7.72
2012-08-10,7.76
2012-08-09,7.77
2012-08-08,7.76
2012-08-07,7.77
2012-08-06,7.66
2012-08-03,7.53
2012-08-02,7.58
2012-08-01,7.48
2012-07-31,7.53
2012-07-30,7.57
2012-07-27,7.52
2012-07-26,7.5
2012-07-25,7.48
2012-07-24,7.51
2012-07-23,7.7
2012-07-20,7.78
2012-07-19,7.82
2012-07-18,7.71
2012-07-17,7.63
2012-07-16,7.78
2012-07-13,7.75
2012-07-12,7.46
2012-07-11,7.4
2012-07-10,7.42
2012-07-09,7.6
2012-07-06,7.64
2012-07-05,7.7
2012-07-04,7.71
2012-07-03,7.73
2012-07-02,7.83
2012-06-29,7.69
2012-06-28,7.89
2012-06-27,7.9
2012-06-26,7.91
2012-06-25,8.16
2012-06-21,8.2
2012-06-20,8.29
2012-06-19,8.33
2012-06-18,8.37
2012-06-15,8.29
2012-06-14,8.31
2012-06-13,8.37
2012-06-12,8.5
2012-06-11,8.42
2012-06-08,8.62
2012-06-07,8.8
2012-06-06,8.74
2012-06-05,8.81
2012-06-04,8.84
2012-06-01,9.05
2012-05-31,9.09
2012-05-30,9.23
2012-05-29,9.14
2012-05-28,9.0
2012-05-24,9.13
2012-05-23,9.19
2012-05-22,9.21
2012-05-21,9.03
2012-05-18,9.1
2012-05-17,9.04
2012-05-16,9.13
2012-05-15,9.08
2012-05-14,9.45
2012-05-11,9.43
2012-05-10,9.46
2012-05-09,9.58
2012-05-08,9.69
2012-05-07,9.59
2012-05-04,9.66
2012-05-03,9.73
2012-05-02,9.61
2012-04-27,9.37
2012-04-26,9.32
2012-04-25,9.17
2012-04-24,9.2
2012-04-23,9.29
2012-04-20,9.18
2012-04-19,9.24
2012-04-18,9.12
2012-04-17,9.14
2012-04-16,9.16
2012-04-13,9.17
2012-04-12,8.9
2012-04-10,8.88
2012-04-09,9.03
2012-04-06,9.13
2012-04-05,9.05
2012-03-30,8.88
2012-03-29,8.85
2012-03-28,9.15
2012-03-27,9.16
2012-03-26,9.15
2012-03-23,9.16
2012-03-22,9.2
2012-03-21,9.2
2012-03-20,9.3
2012-03-19,9.2
2012-03-16,9.16
2012-03-15,9.27
2012-03-14,9.7
2012-03-13,9.59
2012-03-12,9.7
2012-03-09,9.61
2012-03-08,9.53
2012-03-07,9.53
2012-03-06,9.89
2012-03-05,10.0
2012-03-02,9.9
2012-03-01,9.82
2012-02-29,9.94
2012-02-28,10.02
2012-02-27,10.11
2012-02-24,9.96
2012-02-23,9.89
2012-02-22,9.76
2012-02-21,9.73
2012-02-20,9.68
2012-02-17,9.62
2012-02-16,9.72
2012-02-15,9.54
2012-02-14,9.6
2012-02-13,9.58
2012-02-10,9.72
2012-02-09,9.74
2012-02-08,9.47
2012-02-07,9.62
2012-02-06,9.68
2012-02-03,9.5
2012-02-02,9.4
2012-02-01,9.38
2012-01-31,9.42
2012-01-30,9.66
2012-01-20,9.65
2012-01-19,9.55
2012-01-18,9.71
2012-01-17,9.2
2012-01-16,9.23
2012-01-13,9.54
2012-01-12,9.5
2012-01-11,9.57
2012-01-10,9.22
2012-01-09,8.67
2012-01-06,8.59
2012-01-05,8.55
2012-01-04,9.08
2011-12-30,8.92
2011-12-29,8.75
2011-12-28,8.69
2011-12-27,8.68
2011-12-26,8.75
2011-12-23,8.55
2011-12-22,8.31
2011-12-21,8.58
2011-12-20,8.34
2011-12-19,8.37
2011-12-15,8.6
2011-12-14,8.7
2011-12-13,8.83
2011-12-12,8.97
2011-12-09,9.12
2011-12-08,9.24
2011-12-07,9.28
2011-12-06,9.18
2011-12-05,9.21
2011-12-02,9.37
2011-12-01,9.58
2011-11-30,9.6
2011-11-29,9.52
2011-11-28,9.29
2011-11-25,9.28
2011-11-24,9.3
2011-11-23,9.63
2011-11-22,9.52
2011-11-21,9.8
2011-11-18,10.11
2011-11-17,10.08
2011-11-16,10.4
2011-11-15,10.3
2011-11-14,9.83
2011-11-11,9.85
2011-11-10,9.81
2011-11-09,9.91
2011-11-08,9.86
2011-11-07,9.84
2011-11-04,9.85
2011-11-03,9.86
2011-11-02,9.58
2011-11-01,9.59
2011-10-31,9.68
2011-10-28,9.46
2011-10-27,9.34
2011-10-26,9.11
2011-10-25,9.01
2011-10-24,8.7
2011-10-21,8.66
2011-10-20,8.96
2011-10-19,8.93
2011-10-18,9.08
2011-10-17,9.08
2011-10-14,9.03
2011-10-13,8.98
2011-10-12,8.7
2011-10-11,9.25
2011-10-10,9.0
2011-09-30,9.06
2011-09-29,8.9
2011-09-28,9.17
2011-09-27,8.94
2011-09-26,8.8
2011-09-23,8.72
2011-09-22,9.01
2011-09-21,8.91
2011-09-20,8.9
2011-09-19,9.4
2011-09-16,9.6
2011-09-15,9.66
2011-09-14,9.49
2011-09-13,9.41
2011-09-09,9.65
2011-09-08,9.74
2011-09-07,9.53
2011-09-06,9.4
2011-09-05,9.45
2011-09-02,9.63
2011-09-01,9.77
2011-08-31,9.89
2011-08-30,10.04
2011-08-29,10.0
2011-08-26,9.93
2011-08-25,9.71
2011-08-24,9.7
2011-08-23,9.51
2011-08-22,9.62
2011-08-19,9.6
2011-08-18,9.98
2011-08-17,10.02
2011-08-16,10.0
2011-08-15,9.96
2011-08-12,10.0
2011-08-11,9.62
2011-08-10,9.84
2011-08-09,9.48
2011-08-08,10.09
2011-08-05,10.39
2011-08-04,10.74
2011-08-03,10.78
2011-08-02,10.74
2011-08-01,10.66
2011-07-29,10.86
2011-07-28,10.63
2011-07-27,10.55
2011-07-26,10.7
2011-07-25,10.76
2011-07-22,10.81
2011-07-21,11.0
2011-07-20,11.1
2011-07-19,10.68
2011-07-18,10.61
2011-07-15,10.5
2011-07-14,10.37
2011-07-13,9.98
2011-07-12,10.03
2011-07-11,10.13
2011-07-08,10.27
2011-07-07,10.2
2011-07-06,10.22
2011-07-05,10.27
2011-07-04,10.28
2011-07-01,10.0
2011-06-30,9.74
2011-06-29,9.86
2011-06-28,9.96
2011-06-27,9.85
2011-06-24,9.61
2011-06-23,9.54
2011-06-22,9.56
2011-06-21,9.28
2011-06-20,9.35
2011-06-17,9.38
2011-06-16,9.53
2011-06-15,9.66
2011-06-14,9.6
2011-06-13,9.62
2011-06-10,9.82
2011-06-09,9.94
2011-06-08,9.9
2011-06-07,9.82
2011-06-03,9.8
2011-06-02,9.87
2011-06-01,9.9
2011-05-31,9.71
2011-05-30,9.98
2011-05-26,9.98
2011-05-25,10.0
2011-05-24,9.91
2011-05-23,10.2
2011-05-20,10.24
2011-05-19,10.38
2011-05-18,10.16
2011-05-17,10.08
2011-05-16,10.18
2011-05-13,10.01
2011-05-12,10.13
2011-05-11,10.34
2011-05-10,10.25
2011-05-09,10.2
2011-05-06,10.14
2011-05-05,10.3
2011-05-04,10.63
2011-05-03,10.7
2011-04-29,10.55
2011-04-28,10.68
2011-04-27,10.63
2011-04-26,10.67
2011-04-25,10.83
2011-04-22,10.94
2011-04-21,10.98
2011-04-20,10.91
2011-04-19,11.03
2011-04-18,11.17
2011-04-15,11.17
2011-04-14,11.34
2011-04-13,11.17
2011-04-12,11.1
2011-04-11,11.21
2011-04-08,11.07
2011-04-07,11.11
2011-04-06,10.95
2011-04-01,10.86
2011-03-31,10.78
2011-03-30,10.85
2011-03-29,10.95
2011-03-28,10.91
2011-03-25,10.84
2011-03-24,11.07
2011-03-23,11.18
2011-03-22,11.29
2011-03-21,11.2
2011-03-18,11.45
2011-03-17,11.08
2011-03-16,10.86
2011-03-15,11.13
2011-03-14,11.06
2011-03-11,11.09
2011-03-10,11.45
2011-03-09,11.61
2011-03-08,11.95
2011-03-07,10.91
2011-03-04,10.7
2011-03-03,10.77
2011-03-02,10.6
2011-03-01,10.64
2011-02-28,10.5
2011-02-25,10.65
2011-02-24,10.4
2011-02-23,10.4
2011-02-22,10.75
2011-02-21,10.5
2011-02-18,10.7
2011-02-17,10.77
2011-02-16,10.59
2011-02-15,10.6
2011-02-14,10.24
2011-02-11,10.26
2011-02-10,10.06
2011-02-09,10.2
2011-02-01,10.35
2011-01-31,10.17
2011-01-28,10.22
2011-01-27,10.05
2011-01-26,10.03
2011-01-25,10.0
2011-01-24,10.11
2011-01-21,9.98
2011-01-20,10.3
2011-01-19,10.2
2011-01-18,10.16
2011-01-17,10.51
2011-01-14,10.85
2011-01-13,11.06
2011-01-12,10.95
2011-01-11,10.75
2011-01-10,10.96
2011-01-07,11.1
2011-01-06,11.28
2011-01-05,11.03
2011-01-04,11.11
2010-12-31,10.56
2010-12-30,10.56
2010-12-29,10.7
2010-12-28,10.95
2010-12-27,10.96
2010-12-24,11.0
2010-12-22,11.45
2010-12-21,11.06
